,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-29,306.1,306,306,306,306,306,306.1,306.1,306.2,306.4,306.6,306.9,307.3,307.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-31,305.4,305.3,305.3,305.3,305.3,305.3,305.4,305.4,305.6,305.7,306,306.3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-33,304.7,304.6,304.6,304.6,304.6,304.6,304.7,304.8,305,305.2,305.4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-35,303.9,303.9,303.9,303.8,303.9,303.9,304,304.2,304.4,304.6,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-37,303.1,303.1,303.1,303.1,303.1,303.2,303.3,303.5,303.8,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-39,302.3,302.3,302.3,302.3,302.3,302.4,302.4,302.5,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-41,301.5,301.5,301.5,301.5,301.5,301.5,301.5,301.6,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-43,300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.5,300.3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-45,299.8,299.8,299.8,299.8,299.8,299.8,299.7,299.7,299.7,0,0,0,0,0,297.5,297.5,297.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-47,299,299,299,298.9,298.9,298.9,298.9,298.9,298.8,0,0,0,0,297,297.1,297.2,297.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-49,298.2,298.2,298.1,298.1,298.1,298,298,297.9,297.9,0,0,296.4,296.4,296.6,296.6,296.6,296.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-51,297.3,297.3,297.2,297.2,297.1,297,297,296.9,296.7,296.3,296.1,296,296,296,295.9,295.8,295.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-53,296.4,296.3,296.3,296.2,296.2,296.1,296,295.9,295.8,295.6,295.5,295.4,295.3,295.2,295.2,295.1,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-55,295.5,295.4,295.4,295.3,295.3,295.2,295.1,295,294.9,294.8,294.7,294.6,294.6,294.5,294.4,294.4,294.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-57,294.7,294.6,294.6,294.6,294.5,294.5,294.4,294.3,294.2,294.2,294.1,294,293.9,293.8,293.8,293.7,293.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-59,293.9,293.9,293.8,293.8,293.8,293.7,293.7,293.7,293.6,293.5,293.4,293.4,293.3,293.2,293.2,293.1,293.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-61,292.9,292.9,292.8,292.8,292.8,292.8,292.8,292.7,292.7,292.6,292.6,292.5,292.4,292.4,292.3,292.3,292.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-63,292.3,292.2,292.2,292.1,292.1,292.1,292.1,292,291.9,291.9,291.8,291.8,291.7,291.7,291.6,291.6,291.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65,291.9,291.9,291.8,291.8,291.7,291.7,0,0,291.2,291.2,291.2,291.2,291.2,291.2,291.1,291.1,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67,0,0,0,0,0,0,290.9,290.9,291,291,291,291,0,0,291,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69,0,0,0,0,0,0,0,290.8,290.8,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
